course_names_CN001	course_names.arg2	"Course_1"
course_names_CN002	course_names.arg2	"Course_2"
course_names_CN003	course_names.arg2	"Course_3"
course_names_CN004	course_names.arg2	"Course_4"
course_names_CN005	course_names.arg2	"Course_5"
course_names_CN006	course_names.arg2	"Course_6"
course_names_CN007	course_names.arg2	"Course_7"
course_names_CN008	course_names.arg2	"Course_8"
course_names_CN009	course_names.arg2	"Course_9"
course_names_CN010	course_names.arg2	"Course_10"
course_names_CN011	course_names.arg2	"Course_11"
course_names_CN012	course_names.arg2	"Course_12"
course_names_CN013	course_names.arg2	"Course_13"
course_names_CN014	course_names.arg2	"Course_14"
course_names_CN015	course_names.arg2	"Course_15"
course_names_CN016	course_names.arg2	"Course_16"
course_names_CN017	course_names.arg2	"Course_17"
course_names_CN018	course_names.arg2	"Course_18"
course_names_CN019	course_names.arg2	"Course_19"
course_names_CN020	course_names.arg2	"Course_20"
course_names_CN021	course_names.arg2	"Course_21"
course_names_CN022	course_names.arg2	"Course_22"
course_names_CN023	course_names.arg2	"Course_23"
course_names_CN024	course_names.arg2	"Course_24"
course_names_CN025	course_names.arg2	"Course_25"
course_names_CN026	course_names.arg2	"Course_26"
course_names_CN027	course_names.arg2	"Course_27"
course_names_CN028	course_names.arg2	"Course_28"
course_names_CN029	course_names.arg2	"Course_29"
course_names_CN030	course_names.arg2	"Course_30"
course_names_CN031	course_names.arg2	"Course_31"
course_names_CN032	course_names.arg2	"Course_32"
course_names_CN033	course_names.arg2	"Course_33"
course_names_CN034	course_names.arg2	"Course_34"
course_names_CN035	course_names.arg2	"Course_35"
course_names_CN036	course_names.arg2	"Course_36"
course_names_CN037	course_names.arg2	"Course_37"
course_names_CN038	course_names.arg2	"Course_38"
course_names_CN039	course_names.arg2	"Course_39"
course_names_CN040	course_names.arg2	"Course_40"
course_names_CN041	course_names.arg2	"Course_41"
course_names_CN042	course_names.arg2	"Course_42"
course_names_CN043	course_names.arg2	"Course_43"
course_names_CN044	course_names.arg2	"Course_44"
course_names_CN045	course_names.arg2	"Course_45"
course_names_CN046	course_names.arg2	"Course_46"
course_names_CN047	course_names.arg2	"Course_47"
course_names_CN048	course_names.arg2	"Course_48"
course_names_CN049	course_names.arg2	"Course_49"
course_names_CN050	course_names.arg2	"Course_50"
courses_C001	courses.arg2	course_names_C001
courses_C001	courses.arg3	professors_C001
courses_C002	courses.arg2	course_names_C002
courses_C002	courses.arg3	professors_C002
courses_C003	courses.arg2	course_names_C003
courses_C003	courses.arg3	professors_C003
courses_C004	courses.arg2	course_names_C004
courses_C004	courses.arg3	professors_C004
courses_C005	courses.arg2	course_names_C005
courses_C005	courses.arg3	professors_C005
courses_C006	courses.arg2	course_names_C006
courses_C006	courses.arg3	professors_C006
courses_C007	courses.arg2	course_names_C007
courses_C007	courses.arg3	professors_C007
courses_C008	courses.arg2	course_names_C008
courses_C008	courses.arg3	professors_C008
courses_C009	courses.arg2	course_names_C009
courses_C009	courses.arg3	professors_C009
courses_C010	courses.arg2	course_names_C010
courses_C010	courses.arg3	professors_C010
courses_C011	courses.arg2	course_names_C011
courses_C011	courses.arg3	professors_C011
courses_C012	courses.arg2	course_names_C012
courses_C012	courses.arg3	professors_C012
courses_C013	courses.arg2	course_names_C013
courses_C013	courses.arg3	professors_C013
courses_C014	courses.arg2	course_names_C014
courses_C014	courses.arg3	professors_C014
courses_C015	courses.arg2	course_names_C015
courses_C015	courses.arg3	professors_C015
courses_C016	courses.arg2	course_names_C016
courses_C016	courses.arg3	professors_C016
courses_C017	courses.arg2	course_names_C017
courses_C017	courses.arg3	professors_C017
courses_C018	courses.arg2	course_names_C018
courses_C018	courses.arg3	professors_C018
courses_C019	courses.arg2	course_names_C019
courses_C019	courses.arg3	professors_C019
courses_C020	courses.arg2	course_names_C020
courses_C020	courses.arg3	professors_C020
courses_C021	courses.arg2	course_names_C021
courses_C021	courses.arg3	professors_C021
courses_C022	courses.arg2	course_names_C022
courses_C022	courses.arg3	professors_C022
courses_C023	courses.arg2	course_names_C023
courses_C023	courses.arg3	professors_C023
courses_C024	courses.arg2	course_names_C024
courses_C024	courses.arg3	professors_C024
courses_C025	courses.arg2	course_names_C025
courses_C025	courses.arg3	professors_C025
courses_C026	courses.arg2	course_names_C026
courses_C026	courses.arg3	professors_C026
courses_C027	courses.arg2	course_names_C027
courses_C027	courses.arg3	professors_C027
courses_C028	courses.arg2	course_names_C028
courses_C028	courses.arg3	professors_C028
courses_C029	courses.arg2	course_names_C029
courses_C029	courses.arg3	professors_C029
courses_C030	courses.arg2	course_names_C030
courses_C030	courses.arg3	professors_C030
courses_C031	courses.arg2	course_names_C031
courses_C031	courses.arg3	professors_C031
courses_C032	courses.arg2	course_names_C032
courses_C032	courses.arg3	professors_C032
courses_C033	courses.arg2	course_names_C033
courses_C033	courses.arg3	professors_C033
courses_C034	courses.arg2	course_names_C034
courses_C034	courses.arg3	professors_C034
courses_C035	courses.arg2	course_names_C035
courses_C035	courses.arg3	professors_C035
courses_C036	courses.arg2	course_names_C036
courses_C036	courses.arg3	professors_C036
courses_C037	courses.arg2	course_names_C037
courses_C037	courses.arg3	professors_C037
courses_C038	courses.arg2	course_names_C038
courses_C038	courses.arg3	professors_C038
courses_C039	courses.arg2	course_names_C039
courses_C039	courses.arg3	professors_C039
courses_C040	courses.arg2	course_names_C040
courses_C040	courses.arg3	professors_C040
courses_C041	courses.arg2	course_names_C041
courses_C041	courses.arg3	professors_C041
courses_C042	courses.arg2	course_names_C042
